"indices","SAS"
3863,"Yes"
5483,"Yes"
5925,"Yes"
7241,"Yes"
1655,"Yes"
7847,"Yes"
724,"Yes"
7494,"Yes"
4533,"Yes"
123,"Yes"
5111,"Yes"
1755,"Yes"
5119,"Yes"
2178,"Yes"
3441,"Yes"
5014,"Yes"
8347,"Yes"
3653,"Yes"
2267,"Yes"
8973,"Yes"
2973,"Yes"
8294,"Yes"
9905,"Yes"
197,"Yes"
1587,"Yes"
9701,"Yes"
1412,"Yes"
4738,"Yes"
8023,"Yes"
8670,"Yes"
3799,"Yes"
6336,"Yes"
2297,"Yes"
5113,"Yes"
1059,"Yes"
3886,"Yes"
7496,"Yes"
4799,"Yes"
682,"Yes"
1885,"Yes"
7668,"Yes"
3959,"Yes"
2958,"Yes"
2548,"Yes"
1628,"Yes"
9787,"Yes"
5841,"Yes"
7112,"Yes"
7341,"Yes"
6782,"Yes"
6131,"Yes"
8125,"Yes"
8517,"Yes"
3641,"Yes"
1947,"Yes"
9286,"Yes"
7687,"Yes"
6068,"Yes"
7313,"Yes"
7595,"Yes"
8303,"Yes"
4223,"Yes"
8606,"Yes"
4216,"Yes"
4898,"Yes"
3677,"Yes"
2510,"Yes"
4316,"Yes"
7807,"Yes"
1364,"Yes"
9358,"Yes"
916,"Yes"
1477,"Yes"
7678,"Yes"
409,"Yes"
4484,"Yes"
2749,"Yes"
9035,"Yes"
2104,"Yes"
3159,"Yes"
3858,"Yes"
1997,"Yes"
5685,"Yes"
3320,"Yes"
6339,"Yes"
838,"Yes"
1821,"Yes"
1650,"Yes"
7727,"Yes"
5296,"Yes"
512,"Yes"
21,"Yes"
1855,"Yes"
2375,"Yes"
3337,"Yes"
6737,"Yes"
7855,"Yes"
2403,"Yes"
7769,"Yes"
5670,"Yes"
887,"Yes"
8797,"Yes"
6624,"Yes"
9774,"Yes"
4306,"Yes"
6192,"Yes"
2828,"Yes"
4341,"Yes"
8752,"Yes"
2594,"Yes"
6908,"Yes"
6111,"Yes"
222,"Yes"
9795,"Yes"
6231,"Yes"
3572,"Yes"
5238,"Yes"
9595,"Yes"
97,"Yes"
1413,"Yes"
2869,"Yes"
9098,"Yes"
7229,"Yes"
7085,"Yes"
3435,"Yes"
3231,"Yes"
3166,"Yes"
7219,"Yes"
6287,"Yes"
8854,"Yes"
5144,"Yes"
7858,"Yes"
7364,"Yes"
3113,"Yes"
9140,"Yes"
3313,"Yes"
27,"Yes"
4394,"Yes"
9656,"Yes"
5100,"Yes"
5128,"Yes"
6413,"Yes"
5227,"Yes"
5007,"Yes"
9016,"Yes"
8078,"Yes"
8940,"Yes"
967,"Yes"
9681,"Yes"
7890,"Yes"
404,"Yes"
1188,"Yes"
6378,"Yes"
1574,"Yes"
6694,"Yes"
3485,"Yes"
2106,"Yes"
5431,"Yes"
2175,"Yes"
8509,"Yes"
6361,"Yes"
2794,"Yes"
610,"Yes"
9704,"Yes"
6260,"Yes"
6567,"Yes"
594,"Yes"
5060,"Yes"
1411,"Yes"
2649,"Yes"
8926,"Yes"
9170,"Yes"
8657,"Yes"
3380,"Yes"
5493,"Yes"
491,"Yes"
9407,"Yes"
5992,"Yes"
3826,"Yes"
2162,"Yes"
8324,"Yes"
8870,"Yes"
3368,"Yes"
4468,"Yes"
191,"Yes"
6080,"Yes"
2709,"Yes"
8323,"Yes"
2477,"Yes"
5719,"Yes"
2633,"Yes"
1107,"Yes"
9893,"Yes"
9216,"Yes"
8440,"Yes"
6249,"Yes"
6041,"Yes"
4459,"Yes"
984,"Yes"
3268,"Yes"
5683,"Yes"
6716,"Yes"
7306,"Yes"
6409,"Yes"
4542,"Yes"
6023,"Yes"
8482,"Yes"
4423,"Yes"
130,"Yes"
6524,"Yes"
3053,"Yes"
344,"Yes"
6444,"Yes"
5153,"Yes"
6425,"Yes"
8317,"Yes"
9793,"Yes"
7359,"Yes"
9087,"Yes"
702,"Yes"
6560,"Yes"
9083,"Yes"
9678,"Yes"
9983,"Yes"
2961,"Yes"
1660,"Yes"
4162,"Yes"
3941,"Yes"
1900,"Yes"
3956,"Yes"
1505,"Yes"
9926,"Yes"
9974,"Yes"
6012,"Yes"
9018,"Yes"
3051,"Yes"
4693,"Yes"
910,"Yes"
6036,"Yes"
5789,"Yes"
7910,"Yes"
6120,"Yes"
8970,"Yes"
6679,"Yes"
2159,"Yes"
1963,"Yes"
688,"Yes"
6096,"Yes"
501,"Yes"
88,"Yes"
155,"Yes"
2131,"Yes"
2497,"Yes"
4637,"Yes"
5938,"Yes"
7403,"Yes"
4354,"Yes"
4245,"Yes"
7175,"Yes"
6121,"Yes"
2832,"Yes"
2645,"Yes"
2050,"Yes"
9002,"Yes"
6732,"Yes"
4134,"Yes"
7755,"Yes"
3791,"Yes"
7156,"Yes"
6254,"Yes"
5532,"Yes"
3235,"Yes"
4066,"Yes"
9039,"Yes"
3640,"Yes"
452,"Yes"
3519,"Yes"
5461,"Yes"
1354,"Yes"
1531,"Yes"
6384,"Yes"
9915,"Yes"
3743,"Yes"
2915,"Yes"
4955,"Yes"
792,"Yes"
9981,"Yes"
5146,"Yes"
5251,"Yes"
3416,"Yes"
7915,"Yes"
4706,"Yes"
5592,"Yes"
8507,"Yes"
7208,"Yes"
621,"Yes"
2226,"Yes"
2840,"Yes"
8320,"Yes"
9279,"Yes"
5968,"Yes"
6976,"Yes"
9641,"Yes"
1714,"Yes"
902,"Yes"
3140,"Yes"
4308,"Yes"
2044,"Yes"
1853,"Yes"
6790,"Yes"
1126,"Yes"
9123,"Yes"
1332,"Yes"
8914,"Yes"
2412,"Yes"
1108,"Yes"
4609,"Yes"
5024,"Yes"
5855,"Yes"
5561,"Yes"
7001,"Yes"
7699,"Yes"
9440,"Yes"
732,"Yes"
8971,"Yes"
810,"Yes"
384,"Yes"
426,"Yes"
3277,"Yes"
3135,"Yes"
2200,"Yes"
3685,"Yes"
9225,"Yes"
2124,"Yes"
8084,"Yes"
7249,"Yes"
8487,"Yes"
1116,"Yes"
7189,"Yes"
5393,"Yes"
7789,"Yes"
3620,"Yes"
1383,"Yes"
9726,"Yes"
1242,"Yes"
2262,"Yes"
6230,"Yes"
7194,"Yes"
324,"Yes"
8977,"Yes"
7864,"Yes"
7780,"Yes"
7105,"Yes"
1133,"Yes"
4740,"Yes"
2265,"Yes"
7889,"Yes"
4275,"Yes"
8369,"Yes"
6532,"Yes"
5797,"Yes"
5591,"Yes"
4988,"Yes"
9963,"Yes"
210,"Yes"
4044,"Yes"
5555,"Yes"
8614,"Yes"
525,"Yes"
5966,"Yes"
2272,"Yes"
1310,"Yes"
3010,"Yes"
6256,"Yes"
8428,"Yes"
3811,"Yes"
517,"Yes"
7417,"Yes"
61,"Yes"
1232,"Yes"
3558,"Yes"
1513,"Yes"
3366,"Yes"
9994,"Yes"
6269,"Yes"
3374,"Yes"
4801,"Yes"
877,"Yes"
4962,"Yes"
8364,"Yes"
9646,"Yes"
8086,"Yes"
2784,"Yes"
5432,"Yes"
8665,"Yes"
7017,"Yes"
1084,"Yes"
5985,"Yes"
8407,"Yes"
7101,"Yes"
503,"Yes"
9670,"Yes"
6048,"Yes"
578,"Yes"
7240,"Yes"
7577,"Yes"
6660,"Yes"
2953,"Yes"
1602,"Yes"
4777,"Yes"
2576,"Yes"
5801,"Yes"
45,"Yes"
9467,"Yes"
9295,"Yes"
9494,"Yes"
4255,"Yes"
884,"Yes"
5031,"Yes"
8822,"Yes"
332,"Yes"
4908,"Yes"
6400,"Yes"
2352,"Yes"
6832,"Yes"
9153,"Yes"
89,"Yes"
3981,"Yes"
8244,"Yes"
406,"Yes"
6881,"Yes"
4936,"Yes"
2805,"Yes"
1089,"Yes"
1409,"Yes"
7130,"Yes"
11,"Yes"
7545,"Yes"
2097,"Yes"
4231,"Yes"
1627,"Yes"
2065,"Yes"
6585,"Yes"
8750,"Yes"
4072,"Yes"
6106,"Yes"
2742,"Yes"
9417,"Yes"
3599,"Yes"
243,"Yes"
3913,"Yes"
6891,"Yes"
5327,"Yes"
1307,"Yes"
991,"Yes"
1172,"Yes"
4630,"Yes"
6683,"Yes"
2763,"Yes"
8183,"Yes"
5566,"Yes"
3317,"Yes"
1590,"Yes"
9421,"Yes"
7554,"Yes"
1327,"Yes"
7419,"Yes"
7248,"Yes"
1416,"Yes"
1356,"Yes"
3125,"Yes"
7583,"Yes"
697,"Yes"
4721,"Yes"
4521,"Yes"
5258,"Yes"
4393,"Yes"
1444,"Yes"
1556,"Yes"
2614,"Yes"
3298,"Yes"
710,"Yes"
642,"Yes"
2114,"Yes"
4325,"Yes"
6132,"Yes"
7840,"Yes"
6202,"Yes"
7332,"Yes"
741,"Yes"
5175,"Yes"
1652,"Yes"
4654,"Yes"
4296,"Yes"
5197,"Yes"
2303,"Yes"
7007,"Yes"
448,"Yes"
6703,"Yes"
5669,"Yes"
5775,"Yes"
37,"Yes"
7828,"Yes"
256,"Yes"
9943,"Yes"
1483,"Yes"
9912,"Yes"
7289,"Yes"
6179,"Yes"
2309,"Yes"
4022,"Yes"
7760,"Yes"
4277,"Yes"
5530,"Yes"
8527,"Yes"
6858,"Yes"
4123,"Yes"
9816,"Yes"
5270,"Yes"
2925,"Yes"
1680,"Yes"
4957,"Yes"
8694,"Yes"
3756,"Yes"
5459,"Yes"
1534,"Yes"
757,"Yes"
6346,"Yes"
8837,"Yes"
1379,"Yes"
1667,"Yes"
5137,"Yes"
7188,"Yes"
1022,"Yes"
8772,"Yes"
7412,"Yes"
319,"Yes"
9812,"Yes"
4656,"Yes"
1751,"Yes"
1806,"Yes"
9822,"Yes"
5169,"Yes"
6961,"Yes"
2237,"Yes"
6742,"Yes"
6484,"Yes"
4889,"Yes"
227,"Yes"
867,"Yes"
5880,"Yes"
7205,"Yes"
533,"Yes"
6389,"Yes"
5264,"Yes"
6912,"Yes"
3207,"Yes"
3410,"Yes"
618,"Yes"
3902,"Yes"
4512,"Yes"
335,"Yes"
6250,"Yes"
8894,"Yes"
9044,"Yes"
9892,"Yes"
7008,"Yes"
9778,"Yes"
1370,"Yes"
1859,"Yes"
3837,"Yes"
5794,"Yes"
4385,"Yes"
5190,"Yes"
5959,"Yes"
625,"Yes"
857,"Yes"
2235,"Yes"
9617,"Yes"
1303,"Yes"
8582,"Yes"
5905,"Yes"
3284,"Yes"
1601,"Yes"
6500,"Yes"
9957,"Yes"
7284,"Yes"
928,"Yes"
7336,"Yes"
1251,"Yes"
3878,"Yes"
1718,"Yes"
7540,"Yes"
1573,"Yes"
2563,"Yes"
1352,"Yes"
3619,"Yes"
783,"Yes"
5981,"Yes"
4401,"Yes"
539,"Yes"
1875,"Yes"
1375,"Yes"
4632,"Yes"
5131,"Yes"
9386,"Yes"
9043,"Yes"
9560,"Yes"
6465,"Yes"
1233,"Yes"
5094,"Yes"
4951,"Yes"
7524,"Yes"
3498,"Yes"
4579,"Yes"
4400,"Yes"
1263,"Yes"
2300,"Yes"
4097,"Yes"
9213,"Yes"
6300,"Yes"
3427,"Yes"
178,"Yes"
22,"Yes"
2767,"Yes"
1457,"Yes"
2560,"Yes"
8095,"Yes"
2332,"Yes"
2564,"Yes"
6890,"Yes"
2930,"Yes"
9104,"Yes"
5546,"Yes"
3244,"Yes"
1239,"Yes"
6094,"Yes"
7231,"Yes"
5588,"Yes"
4864,"Yes"
6472,"Yes"
2751,"Yes"
1977,"Yes"
7783,"Yes"
9331,"Yes"
5912,"Yes"
7400,"Yes"
9586,"Yes"
3032,"Yes"
8119,"Yes"
8259,"Yes"
9840,"Yes"
7495,"Yes"
8257,"Yes"
1636,"Yes"
4573,"Yes"
1538,"Yes"
1621,"Yes"
9106,"Yes"
4710,"Yes"
1101,"Yes"
2270,"Yes"
7301,"Yes"
6525,"Yes"
3827,"Yes"
5151,"Yes"
2,"Yes"
5633,"Yes"
7509,"Yes"
8660,"Yes"
5856,"Yes"
4826,"Yes"
8349,"Yes"
730,"Yes"
2002,"Yes"
9411,"Yes"
3748,"Yes"
9877,"Yes"
9717,"Yes"
120,"Yes"
3975,"Yes"
7271,"Yes"
5677,"Yes"
4939,"Yes"
2481,"Yes"
5025,"Yes"
6940,"Yes"
345,"Yes"
6369,"Yes"
424,"Yes"
5549,"Yes"
1576,"Yes"
6329,"Yes"
9891,"Yes"
2463,"Yes"
4170,"Yes"
904,"Yes"
6599,"Yes"
8912,"Yes"
5759,"Yes"
2644,"Yes"
5241,"Yes"
4862,"Yes"
3546,"Yes"
4961,"Yes"
9771,"Yes"
8305,"Yes"
9342,"Yes"
8605,"Yes"
6910,"Yes"
9070,"Yes"
2526,"Yes"
2187,"Yes"
1029,"Yes"
6061,"Yes"
8080,"Yes"
2660,"Yes"
3502,"Yes"
6900,"Yes"
3081,"Yes"
2989,"Yes"
7140,"Yes"
3731,"Yes"
2197,"Yes"
7812,"Yes"
1388,"Yes"
1432,"Yes"
2217,"Yes"
5567,"Yes"
3537,"Yes"
3900,"Yes"
3093,"Yes"
1161,"Yes"
9427,"Yes"
7676,"Yes"
8045,"Yes"
7686,"Yes"
1336,"Yes"
5321,"Yes"
7346,"Yes"
3985,"Yes"
4279,"Yes"
9996,"Yes"
1106,"Yes"
450,"Yes"
2146,"Yes"
8927,"Yes"
1342,"Yes"
7452,"Yes"
1938,"Yes"
9518,"Yes"
6983,"Yes"
2092,"Yes"
8983,"Yes"
4471,"Yes"
5987,"Yes"
6259,"Yes"
8222,"Yes"
1210,"Yes"
8477,"Yes"
7885,"Yes"
6608,"Yes"
9990,"Yes"
5059,"Yes"
6193,"Yes"
981,"Yes"
8162,"Yes"
875,"Yes"
3989,"Yes"
788,"Yes"
5112,"Yes"
5386,"Yes"
5430,"Yes"
3894,"Yes"
2685,"Yes"
5687,"Yes"
4833,"Yes"
3388,"Yes"
6187,"Yes"
1462,"Yes"
6219,"Yes"
5136,"Yes"
9164,"Yes"
785,"Yes"
3184,"Yes"
8560,"Yes"
1992,"Yes"
6548,"Yes"
7565,"Yes"
6462,"Yes"
9851,"Yes"
8483,"Yes"
235,"Yes"
6639,"Yes"
6099,"Yes"
9065,"Yes"
3319,"Yes"
2666,"Yes"
446,"Yes"
548,"Yes"
5233,"Yes"
7489,"Yes"
5790,"Yes"
6477,"Yes"
8282,"Yes"
9402,"Yes"
1630,"Yes"
6578,"Yes"
5984,"Yes"
71,"Yes"
6420,"Yes"
1041,"Yes"
1817,"Yes"
9644,"Yes"
8518,"Yes"
5122,"Yes"
286,"Yes"
5107,"Yes"
226,"Yes"
5828,"Yes"
7607,"Yes"
9540,"Yes"
9652,"Yes"
3630,"Yes"
137,"Yes"
5977,"Yes"
6317,"Yes"
8663,"Yes"
8681,"Yes"
9119,"Yes"
26,"Yes"
5065,"Yes"
5054,"Yes"
3500,"Yes"
4303,"Yes"
9080,"Yes"
3922,"Yes"
958,"Yes"
5973,"Yes"
8495,"Yes"
5285,"Yes"
8608,"Yes"
9836,"Yes"
8233,"Yes"
8891,"Yes"
3763,"Yes"
941,"Yes"
3621,"Yes"
3460,"Yes"
7348,"Yes"
407,"Yes"
4575,"Yes"
3506,"Yes"
4103,"Yes"
419,"Yes"
4591,"Yes"
294,"Yes"
1991,"Yes"
7196,"Yes"
832,"Yes"
4574,"Yes"
2699,"Yes"
6969,"Yes"
4956,"Yes"
2070,"Yes"
6982,"Yes"
3481,"Yes"
4902,"Yes"
6852,"Yes"
7424,"Yes"
2673,"Yes"
9300,"Yes"
5686,"Yes"
9032,"Yes"
4380,"Yes"
2089,"Yes"
4892,"Yes"
8889,"Yes"
9608,"Yes"
4133,"Yes"
6229,"Yes"
3037,"Yes"
1701,"Yes"
2081,"Yes"
8529,"Yes"
862,"Yes"
584,"Yes"
7650,"Yes"
8283,"Yes"
5527,"Yes"
2790,"Yes"
2729,"Yes"
4639,"Yes"
5497,"Yes"
2849,"Yes"
6991,"Yes"
1916,"Yes"
7107,"Yes"
2359,"Yes"
7114,"Yes"
7303,"Yes"
4504,"Yes"
7726,"Yes"
3090,"Yes"
6458,"Yes"
3701,"Yes"
6418,"Yes"
8504,"Yes"
2948,"Yes"
9536,"Yes"
2797,"Yes"
9985,"Yes"
3984,"Yes"
9078,"Yes"
9428,"Yes"
7960,"Yes"
925,"Yes"
9434,"Yes"
2703,"Yes"
2312,"Yes"
5183,"Yes"
4823,"Yes"
2289,"Yes"
3526,"Yes"
9596,"Yes"
5093,"Yes"
9346,"Yes"
5842,"Yes"
9470,"Yes"
6945,"Yes"
5176,"Yes"
1622,"Yes"
8957,"Yes"
4973,"Yes"
8500,"Yes"
9441,"Yes"
121,"Yes"
1241,"Yes"
6666,"Yes"
8565,"Yes"
458,"Yes"
668,"Yes"
4703,"Yes"
3977,"Yes"
9677,"Yes"
3315,"Yes"
7817,"Yes"
1522,"Yes"
9380,"Yes"
3185,"Yes"
4867,"Yes"
605,"Yes"
2855,"Yes"
1139,"Yes"
8051,"Yes"
9932,"Yes"
5709,"Yes"
6662,"Yes"
8878,"Yes"
4085,"Yes"
4226,"Yes"
2022,"Yes"
3356,"Yes"
3916,"Yes"
7048,"Yes"
1830,"Yes"
7837,"Yes"
3949,"Yes"
8461,"Yes"
8923,"Yes"
2524,"Yes"
2761,"Yes"
3175,"Yes"
8050,"Yes"
6949,"Yes"
9304,"Yes"
2049,"Yes"
8719,"Yes"
8555,"Yes"
2664,"Yes"
934,"Yes"
7106,"Yes"
6957,"Yes"
3169,"Yes"
7414,"Yes"
3924,"Yes"
1079,"Yes"
3800,"Yes"
6440,"Yes"
6681,"Yes"
9531,"Yes"
2288,"Yes"
5077,"Yes"
3783,"Yes"
1809,"Yes"
1965,"Yes"
9576,"Yes"
7382,"Yes"
2558,"Yes"
4351,"Yes"
9879,"Yes"
9512,"Yes"
9909,"Yes"
8982,"Yes"
9025,"Yes"
8481,"Yes"
3372,"Yes"
5391,"Yes"
7292,"Yes"
467,"Yes"
5710,"Yes"
4199,"Yes"
7090,"Yes"
6457,"Yes"
930,"Yes"
660,"Yes"
4363,"Yes"
6521,"Yes"
8735,"Yes"
6493,"Yes"
3342,"Yes"
6607,"Yes"
2184,"Yes"
8798,"Yes"
4229,"Yes"
2868,"Yes"
7728,"Yes"
6592,"Yes"
1499,"Yes"
9805,"Yes"
4272,"Yes"
4132,"Yes"
3458,"Yes"
9571,"Yes"
1100,"Yes"
1911,"Yes"
6825,"Yes"
2529,"Yes"
1962,"Yes"
6819,"Yes"
4413,"Yes"
7771,"Yes"
514,"Yes"
9516,"Yes"
1719,"Yes"
9883,"Yes"
6097,"Yes"
7932,"Yes"
1053,"Yes"
1080,"Yes"
6146,"Yes"
580,"Yes"
1984,"Yes"
5542,"Yes"
4110,"Yes"
7575,"Yes"
6808,"Yes"
284,"Yes"
4080,"Yes"
4083,"Yes"
8972,"Yes"
4448,"Yes"
3230,"Yes"
8230,"Yes"
5482,"Yes"
4038,"Yes"
2208,"Yes"
8243,"Yes"
3290,"Yes"
7886,"Yes"
2692,"Yes"
4576,"Yes"
5989,"Yes"
5471,"Yes"
5727,"Yes"
7232,"Yes"
7693,"Yes"
1414,"Yes"
8991,"Yes"
6138,"Yes"
8611,"Yes"
1994,"Yes"
8195,"Yes"
8551,"Yes"
6848,"Yes"
4731,"Yes"
9746,"Yes"
2245,"Yes"
1891,"Yes"
655,"Yes"
9692,"Yes"
9275,"Yes"
4949,"Yes"
204,"Yes"
2260,"Yes"
4139,"Yes"
8505,"Yes"
9995,"Yes"
615,"Yes"
2069,"Yes"
6928,"Yes"
357,"Yes"
7021,"Yes"
5604,"Yes"
4974,"Yes"
1474,"Yes"
363,"Yes"
7260,"Yes"
4976,"Yes"
7568,"Yes"
67,"Yes"
725,"Yes"
3697,"Yes"
4094,"Yes"
9154,"Yes"
1975,"Yes"
5378,"Yes"
4751,"Yes"
9633,"Yes"
7584,"Yes"
1763,"Yes"
9857,"Yes"
2420,"Yes"
6386,"Yes"
3577,"Yes"
4544,"Yes"
8247,"Yes"
9599,"Yes"
8238,"Yes"
9074,"Yes"
5581,"Yes"
8547,"Yes"
9714,"Yes"
2573,"Yes"
8630,"Yes"
2224,"Yes"
9297,"Yes"
7984,"Yes"
7088,"Yes"
8661,"Yes"
1618,"Yes"
4888,"Yes"
9185,"Yes"
4682,"Yes"
3155,"Yes"
1661,"Yes"
6711,"Yes"
7530,"Yes"
9914,"Yes"
2484,"Yes"
5996,"Yes"
9763,"Yes"
2196,"Yes"
5773,"Yes"
4501,"Yes"
1171,"Yes"
9980,"Yes"
5499,"Yes"
9525,"Yes"
1448,"Yes"
9130,"Yes"
1728,"Yes"
6480,"Yes"
8715,"Yes"
6658,"Yes"
8959,"Yes"
1496,"Yes"
7677,"Yes"
8558,"Yes"
4586,"Yes"
147,"Yes"
4236,"Yes"
5622,"Yes"
1706,"Yes"
9567,"Yes"
3792,"Yes"
6129,"Yes"
1360,"Yes"
562,"Yes"
4761,"Yes"
3987,"Yes"
3400,"Yes"
3595,"Yes"
6004,"Yes"
8994,"Yes"
8478,"Yes"
8085,"Yes"
3220,"Yes"
1869,"Yes"
8592,"Yes"
127,"Yes"
5819,"Yes"
9218,"Yes"
9696,"Yes"
8000,"Yes"
6604,"Yes"
7475,"Yes"
7430,"Yes"
1064,"Yes"
6280,"Yes"
1173,"Yes"
4517,"Yes"
6698,"Yes"
8142,"Yes"
3131,"Yes"
8185,"Yes"
2495,"Yes"
1712,"Yes"
7177,"Yes"
7904,"Yes"
9971,"Yes"
2306,"Yes"
3448,"Yes"
5288,"Yes"
7170,"Yes"
9871,"Yes"
5809,"Yes"
843,"Yes"
9184,"Yes"
1925,"Yes"
852,"Yes"
3829,"Yes"
6837,"Yes"
9141,"Yes"
2639,"Yes"
5765,"Yes"
6764,"Yes"
726,"Yes"
6621,"Yes"
1685,"Yes"
2192,"Yes"
1691,"Yes"
2489,"Yes"
2679,"Yes"
8109,"Yes"
2468,"Yes"
3130,"Yes"
4165,"Yes"
819,"Yes"
2360,"Yes"
508,"Yes"
2569,"Yes"
7472,"Yes"
7951,"Yes"
7562,"Yes"
1506,"Yes"
1424,"Yes"
5192,"Yes"
1877,"Yes"
1539,"Yes"
5568,"Yes"
4333,"Yes"
9546,"Yes"
5956,"Yes"
3952,"Yes"
2490,"Yes"
9372,"Yes"
83,"Yes"
1201,"Yes"
7144,"Yes"
3528,"Yes"
3820,"Yes"
5894,"Yes"
3305,"Yes"
8651,"Yes"
922,"Yes"
9205,"Yes"
5083,"Yes"
9263,"Yes"
3432,"Yes"
8909,"Yes"
5109,"Yes"
9255,"Yes"
3272,"Yes"
4765,"Yes"
3262,"Yes"
7750,"Yes"
9899,"Yes"
7627,"Yes"
4127,"Yes"
2298,"Yes"
6345,"Yes"
7510,"Yes"
6637,"Yes"
6886,"Yes"
8730,"Yes"
6723,"Yes"
9504,"Yes"
7711,"Yes"
8699,"Yes"
6204,"Yes"
3625,"Yes"
3611,"Yes"
454,"Yes"
612,"Yes"
5927,"Yes"
7206,"Yes"
7053,"Yes"
4604,"Yes"
6151,"Yes"
29,"Yes"
4175,"Yes"
780,"Yes"
2156,"Yes"
6491,"Yes"
6971,"Yes"
6397,"Yes"
5671,"Yes"
4243,"Yes"
3151,"Yes"
2142,"Yes"
9377,"Yes"
8391,"Yes"
4595,"Yes"
8001,"Yes"
9027,"Yes"
6770,"Yes"
8580,"Yes"
7563,"Yes"
8595,"Yes"
5545,"Yes"
9246,"Yes"
2354,"Yes"
4433,"Yes"
5769,"Yes"
2147,"Yes"
2498,"Yes"
4353,"Yes"
1644,"Yes"
5937,"Yes"
2766,"Yes"
4675,"Yes"
3479,"Yes"
4068,"Yes"
9587,"Yes"
5602,"Yes"
6025,"Yes"
6558,"Yes"
623,"Yes"
9886,"Yes"
8540,"Yes"
9558,"Yes"
4069,"Yes"
4896,"Yes"
4345,"Yes"
6152,"Yes"
532,"Yes"
1246,"Yes"
9493,"Yes"
4782,"Yes"
8787,"Yes"
4352,"Yes"
4897,"Yes"
960,"Yes"
6590,"Yes"
8992,"Yes"
349,"Yes"
1381,"Yes"
6398,"Yes"
7227,"Yes"
7187,"Yes"
9314,"Yes"
1121,"Yes"
4981,"Yes"
8265,"Yes"
9267,"Yes"
7814,"Yes"
4395,"Yes"
7559,"Yes"
5662,"Yes"
1972,"Yes"
422,"Yes"
7149,"Yes"
4324,"Yes"
1823,"Yes"
5004,"Yes"
6707,"Yes"
9648,"Yes"
2537,"Yes"
4249,"Yes"
7953,"Yes"
3570,"Yes"
9801,"Yes"
1436,"Yes"
9694,"Yes"
6478,"Yes"
3931,"Yes"
7080,"Yes"
5204,"Yes"
1638,"Yes"
9529,"Yes"
5259,"Yes"
3176,"Yes"
8811,"Yes"
4283,"Yes"
5852,"Yes"
2413,"Yes"
1756,"Yes"
4934,"Yes"
1376,"Yes"
3969,"Yes"
3534,"Yes"
4554,"Yes"
8098,"Yes"
5608,"Yes"
2430,"Yes"
9249,"Yes"
7700,"Yes"
9121,"Yes"
2384,"Yes"
6502,"Yes"
9508,"Yes"
4743,"Yes"
9309,"Yes"
7176,"Yes"
9705,"Yes"
7796,"Yes"
8869,"Yes"
6974,"Yes"
8763,"Yes"
3054,"Yes"
8040,"Yes"
7832,"Yes"
762,"Yes"
116,"Yes"
490,"Yes"
233,"Yes"
3508,"Yes"
3662,"Yes"
1154,"Yes"
2714,"Yes"
5157,"Yes"
3224,"Yes"
2372,"Yes"
4431,"Yes"
8058,"Yes"
7183,"Yes"
3978,"Yes"
5000,"Yes"
2901,"Yes"
6017,"Yes"
4814,"Yes"
1187,"Yes"
2544,"Yes"
7420,"Yes"
9084,"Yes"
5062,"Yes"
6958,"Yes"
3866,"Yes"
8714,"Yes"
2981,"Yes"
2075,"Yes"
8445,"Yes"
5854,"Yes"
2737,"Yes"
3129,"Yes"
8775,"Yes"
9855,"Yes"
2031,"Yes"
2796,"Yes"
5248,"Yes"
4750,"Yes"
2702,"Yes"
2996,"Yes"
4601,"Yes"
8664,"Yes"
2623,"Yes"
305,"Yes"
9755,"Yes"
5417,"Yes"
4190,"Yes"
6758,"Yes"
4215,"Yes"
282,"Yes"
3247,"Yes"
5002,"Yes"
4701,"Yes"
881,"Yes"
4064,"Yes"
9459,"Yes"
4024,"Yes"
1981,"Yes"
1953,"Yes"
1451,"Yes"
6888,"Yes"
4996,"Yes"
2324,"Yes"
6222,"Yes"
2240,"Yes"
51,"Yes"
866,"Yes"
3476,"Yes"
4250,"Yes"
3813,"Yes"
8060,"Yes"
3897,"Yes"
3399,"Yes"
8341,"Yes"
7362,"Yes"
4622,"Yes"
596,"Yes"
3880,"Yes"
1536,"Yes"
2418,"Yes"
6555,"Yes"
8180,"Yes"
4285,"Yes"
579,"Yes"
8370,"Yes"
6102,"Yes"
6799,"Yes"
4102,"Yes"
6768,"Yes"
9138,"Yes"
8394,"Yes"
3076,"Yes"
4489,"Yes"
6150,"Yes"
1523,"Yes"
2010,"Yes"
7278,"Yes"
6432,"Yes"
3923,"Yes"
5080,"Yes"
9823,"Yes"
9597,"Yes"
4112,"Yes"
6035,"Yes"
4458,"Yes"
9559,"Yes"
5792,"Yes"
6127,"Yes"
7844,"Yes"
5642,"Yes"
7794,"Yes"
5737,"Yes"
8182,"Yes"
9004,"Yes"
8468,"Yes"
5609,"Yes"
1811,"Yes"
5367,"Yes"
8213,"Yes"
8707,"Yes"
8475,"Yes"
8202,"Yes"
8743,"Yes"
3282,"Yes"
3203,"Yes"
8964,"Yes"
5599,"Yes"
8161,"Yes"
2949,"Yes"
1543,"Yes"
8748,"Yes"
5269,"Yes"
3045,"Yes"
4884,"Yes"
3604,"Yes"
8554,"Yes"
2440,"Yes"
6581,"Yes"
2504,"Yes"
6588,"Yes"
3123,"Yes"
1279,"Yes"
1028,"Yes"
3110,"Yes"
5306,"Yes"
1273,"Yes"
2592,"Yes"
