"indices","SAS"
6991,"Yes"
2725,"Yes"
518,"Yes"
3569,"Yes"
4863,"Yes"
8456,"Yes"
8820,"Yes"
3607,"Yes"
1053,"Yes"
3415,"Yes"
1504,"Yes"
7177,"Yes"
3766,"Yes"
3089,"Yes"
4045,"Yes"
1778,"Yes"
993,"Yes"
2576,"Yes"
5919,"Yes"
8257,"Yes"
7603,"Yes"
9961,"Yes"
3473,"Yes"
5323,"Yes"
4154,"Yes"
7474,"Yes"
3303,"Yes"
4193,"Yes"
975,"Yes"
2533,"Yes"
1086,"Yes"
7005,"Yes"
6664,"Yes"
3920,"Yes"
8557,"Yes"
1761,"Yes"
5911,"Yes"
5192,"Yes"
5126,"Yes"
918,"Yes"
2095,"Yes"
4827,"Yes"
1751,"Yes"
2824,"Yes"
410,"Yes"
4199,"Yes"
9425,"Yes"
2402,"Yes"
6292,"Yes"
4218,"Yes"
6934,"Yes"
7820,"Yes"
6699,"Yes"
3938,"Yes"
1552,"Yes"
7868,"Yes"
1136,"Yes"
6765,"Yes"
3017,"Yes"
8222,"Yes"
852,"Yes"
7488,"Yes"
3318,"Yes"
6409,"Yes"
1571,"Yes"
2829,"Yes"
3822,"Yes"
661,"Yes"
5071,"Yes"
7457,"Yes"
5412,"Yes"
7053,"Yes"
7907,"Yes"
849,"Yes"
1936,"Yes"
9442,"Yes"
1258,"Yes"
3389,"Yes"
9562,"Yes"
1499,"Yes"
3892,"Yes"
2328,"Yes"
5180,"Yes"
5016,"Yes"
7413,"Yes"
2124,"Yes"
2886,"Yes"
1184,"Yes"
9021,"Yes"
6026,"Yes"
9821,"Yes"
3593,"Yes"
6231,"Yes"
2965,"Yes"
6796,"Yes"
8002,"Yes"
7380,"Yes"
4308,"Yes"
6970,"Yes"
3267,"Yes"
2005,"Yes"
4881,"Yes"
4557,"Yes"
5169,"Yes"
4448,"Yes"
2103,"Yes"
4296,"Yes"
5778,"Yes"
3008,"Yes"
3917,"Yes"
8139,"Yes"
3122,"Yes"
1867,"Yes"
5655,"Yes"
5290,"Yes"
4741,"Yes"
2705,"Yes"
6656,"Yes"
895,"Yes"
1253,"Yes"
8166,"Yes"
8284,"Yes"
459,"Yes"
705,"Yes"
8366,"Yes"
6330,"Yes"
5591,"Yes"
640,"Yes"
4946,"Yes"
3178,"Yes"
9411,"Yes"
2118,"Yes"
9632,"Yes"
8963,"Yes"
2195,"Yes"
5724,"Yes"
6588,"Yes"
1234,"Yes"
6373,"Yes"
1001,"Yes"
3080,"Yes"
7208,"Yes"
1923,"Yes"
6479,"Yes"
3316,"Yes"
2693,"Yes"
3552,"Yes"
6623,"Yes"
3324,"Yes"
1051,"Yes"
7943,"Yes"
3088,"Yes"
7682,"Yes"
6948,"Yes"
6375,"Yes"
1942,"Yes"
6788,"Yes"
8327,"Yes"
1165,"Yes"
9498,"Yes"
7550,"Yes"
2466,"Yes"
8551,"Yes"
6983,"Yes"
2360,"Yes"
525,"Yes"
2480,"Yes"
5631,"Yes"
4514,"Yes"
9564,"Yes"
1076,"Yes"
3760,"Yes"
7063,"Yes"
6647,"Yes"
2760,"Yes"
9004,"Yes"
1887,"Yes"
3706,"Yes"
4814,"Yes"
6253,"Yes"
7640,"Yes"
2931,"Yes"
9518,"Yes"
5751,"Yes"
8559,"Yes"
8236,"Yes"
3838,"Yes"
1480,"Yes"
2301,"Yes"
8950,"Yes"
7263,"Yes"
3239,"Yes"
9226,"Yes"
2374,"Yes"
4538,"Yes"
1403,"Yes"
3612,"Yes"
2855,"Yes"
327,"Yes"
4567,"Yes"
6728,"Yes"
5690,"Yes"
6918,"Yes"
2273,"Yes"
4244,"Yes"
3513,"Yes"
9230,"Yes"
8605,"Yes"
1140,"Yes"
2736,"Yes"
9389,"Yes"
4661,"Yes"
2208,"Yes"
1714,"Yes"
8397,"Yes"
2530,"Yes"
6157,"Yes"
5269,"Yes"
8424,"Yes"
200,"Yes"
8881,"Yes"
236,"Yes"
9975,"Yes"
202,"Yes"
877,"Yes"
8027,"Yes"
6891,"Yes"
1691,"Yes"
2925,"Yes"
4273,"Yes"
2171,"Yes"
9161,"Yes"
682,"Yes"
7430,"Yes"
3435,"Yes"
2718,"Yes"
3999,"Yes"
9675,"Yes"
3279,"Yes"
5189,"Yes"
2632,"Yes"
6331,"Yes"
1611,"Yes"
6825,"Yes"
9272,"Yes"
1514,"Yes"
706,"Yes"
3810,"Yes"
5247,"Yes"
3099,"Yes"
7654,"Yes"
3229,"Yes"
879,"Yes"
8841,"Yes"
4865,"Yes"
4360,"Yes"
85,"Yes"
7931,"Yes"
4078,"Yes"
371,"Yes"
6455,"Yes"
5547,"Yes"
4102,"Yes"
1878,"Yes"
8357,"Yes"
9322,"Yes"
8938,"Yes"
6235,"Yes"
77,"Yes"
5040,"Yes"
9554,"Yes"
4075,"Yes"
3790,"Yes"
2154,"Yes"
9569,"Yes"
660,"Yes"
9380,"Yes"
6027,"Yes"
4436,"Yes"
6703,"Yes"
9637,"Yes"
8074,"Yes"
2431,"Yes"
9173,"Yes"
6348,"Yes"
1483,"Yes"
6827,"Yes"
6603,"Yes"
7076,"Yes"
7804,"Yes"
5902,"Yes"
6707,"Yes"
3984,"Yes"
9963,"Yes"
4466,"Yes"
1949,"Yes"
7272,"Yes"
1596,"Yes"
8809,"Yes"
5277,"Yes"
8264,"Yes"
5603,"Yes"
7771,"Yes"
7040,"Yes"
7017,"Yes"
8469,"Yes"
8300,"Yes"
5362,"Yes"
3307,"Yes"
4947,"Yes"
999,"Yes"
4049,"Yes"
6471,"Yes"
3074,"Yes"
2240,"Yes"
3090,"Yes"
1895,"Yes"
1352,"Yes"
5572,"Yes"
3949,"Yes"
3130,"Yes"
2045,"Yes"
959,"Yes"
9111,"Yes"
2172,"Yes"
9783,"Yes"
7505,"Yes"
2891,"Yes"
5841,"Yes"
9437,"Yes"
7038,"Yes"
7123,"Yes"
9577,"Yes"
4092,"Yes"
6264,"Yes"
5054,"Yes"
2762,"Yes"
9702,"Yes"
546,"Yes"
2735,"Yes"
2037,"Yes"
2867,"Yes"
2786,"Yes"
31,"Yes"
2078,"Yes"
4069,"Yes"
4458,"Yes"
3844,"Yes"
6861,"Yes"
3482,"Yes"
9203,"Yes"
6523,"Yes"
6065,"Yes"
389,"Yes"
3591,"Yes"
2345,"Yes"
1271,"Yes"
9283,"Yes"
9055,"Yes"
4744,"Yes"
920,"Yes"
3036,"Yes"
8652,"Yes"
9302,"Yes"
7707,"Yes"
2106,"Yes"
4052,"Yes"
3033,"Yes"
9166,"Yes"
2642,"Yes"
2866,"Yes"
1886,"Yes"
4552,"Yes"
686,"Yes"
9006,"Yes"
4608,"Yes"
9883,"Yes"
827,"Yes"
2167,"Yes"
5649,"Yes"
5164,"Yes"
6568,"Yes"
1335,"Yes"
4226,"Yes"
8009,"Yes"
7691,"Yes"
6565,"Yes"
8091,"Yes"
1046,"Yes"
669,"Yes"
7325,"Yes"
4708,"Yes"
5225,"Yes"
6094,"Yes"
2665,"Yes"
636,"Yes"
8346,"Yes"
9688,"Yes"
4312,"Yes"
360,"Yes"
7412,"Yes"
4251,"Yes"
671,"Yes"
2452,"Yes"
572,"Yes"
5669,"Yes"
6729,"Yes"
4628,"Yes"
9964,"Yes"
314,"Yes"
4501,"Yes"
1642,"Yes"
515,"Yes"
8734,"Yes"
5124,"Yes"
3227,"Yes"
774,"Yes"
5812,"Yes"
3780,"Yes"
3596,"Yes"
7652,"Yes"
3923,"Yes"
2561,"Yes"
2024,"Yes"
2922,"Yes"
6466,"Yes"
1959,"Yes"
260,"Yes"
8395,"Yes"
968,"Yes"
7832,"Yes"
26,"Yes"
8718,"Yes"
7630,"Yes"
433,"Yes"
2811,"Yes"
7997,"Yes"
7452,"Yes"
39,"Yes"
4738,"Yes"
5011,"Yes"
3191,"Yes"
2732,"Yes"
8540,"Yes"
8457,"Yes"
4492,"Yes"
4326,"Yes"
5615,"Yes"
6226,"Yes"
6276,"Yes"
3312,"Yes"
8113,"Yes"
7266,"Yes"
4006,"Yes"
9778,"Yes"
2596,"Yes"
1537,"Yes"
1422,"Yes"
6723,"Yes"
700,"Yes"
8217,"Yes"
6146,"Yes"
2387,"Yes"
7101,"Yes"
9274,"Yes"
7382,"Yes"
4134,"Yes"
8796,"Yes"
4314,"Yes"
6039,"Yes"
2541,"Yes"
3703,"Yes"
4018,"Yes"
1805,"Yes"
9236,"Yes"
330,"Yes"
9927,"Yes"
5710,"Yes"
6824,"Yes"
7666,"Yes"
6676,"Yes"
1142,"Yes"
3127,"Yes"
6849,"Yes"
5920,"Yes"
6144,"Yes"
8221,"Yes"
5060,"Yes"
1519,"Yes"
7621,"Yes"
8204,"Yes"
9551,"Yes"
6727,"Yes"
9125,"Yes"
9545,"Yes"
5948,"Yes"
4754,"Yes"
7115,"Yes"
6846,"Yes"
7903,"Yes"
4228,"Yes"
4846,"Yes"
1170,"Yes"
5862,"Yes"
5673,"Yes"
1779,"Yes"
1328,"Yes"
4590,"Yes"
3531,"Yes"
5293,"Yes"
5932,"Yes"
1676,"Yes"
1954,"Yes"
573,"Yes"
8900,"Yes"
9765,"Yes"
6740,"Yes"
4956,"Yes"
4842,"Yes"
7062,"Yes"
5102,"Yes"
2698,"Yes"
3910,"Yes"
4474,"Yes"
1598,"Yes"
2042,"Yes"
9417,"Yes"
2753,"Yes"
2315,"Yes"
123,"Yes"
9809,"Yes"
2573,"Yes"
7366,"Yes"
9567,"Yes"
8315,"Yes"
1851,"Yes"
7694,"Yes"
5845,"Yes"
1760,"Yes"
7137,"Yes"
95,"Yes"
1926,"Yes"
7175,"Yes"
4062,"Yes"
8453,"Yes"
1156,"Yes"
7972,"Yes"
3058,"Yes"
9144,"Yes"
7399,"Yes"
2027,"Yes"
2896,"Yes"
5663,"Yes"
2976,"Yes"
7461,"Yes"
742,"Yes"
3968,"Yes"
4594,"Yes"
8363,"Yes"
33,"Yes"
6448,"Yes"
9695,"Yes"
5970,"Yes"
5881,"Yes"
7319,"Yes"
1589,"Yes"
6606,"Yes"
8523,"Yes"
9555,"Yes"
8220,"Yes"
2088,"Yes"
5621,"Yes"
8337,"Yes"
9223,"Yes"
4868,"Yes"
63,"Yes"
6035,"Yes"
4644,"Yes"
3439,"Yes"
6965,"Yes"
8063,"Yes"
2861,"Yes"
1426,"Yes"
710,"Yes"
1734,"Yes"
772,"Yes"
8396,"Yes"
4231,"Yes"
5747,"Yes"
8111,"Yes"
1280,"Yes"
507,"Yes"
1107,"Yes"
919,"Yes"
5568,"Yes"
4851,"Yes"
8131,"Yes"
622,"Yes"
7514,"Yes"
720,"Yes"
88,"Yes"
7852,"Yes"
2463,"Yes"
1753,"Yes"
6705,"Yes"
5473,"Yes"
5832,"Yes"
2972,"Yes"
6150,"Yes"
926,"Yes"
6003,"Yes"
5387,"Yes"
8554,"Yes"
5894,"Yes"
5725,"Yes"
59,"Yes"
294,"Yes"
747,"Yes"
9993,"Yes"
2471,"Yes"
3773,"Yes"
3345,"Yes"
8423,"Yes"
1469,"Yes"
4457,"Yes"
8646,"Yes"
4207,"Yes"
5980,"Yes"
681,"Yes"
2062,"Yes"
7214,"Yes"
1880,"Yes"
4994,"Yes"
5705,"Yes"
5827,"Yes"
3726,"Yes"
4046,"Yes"
5567,"Yes"
8316,"Yes"
2231,"Yes"
5273,"Yes"
8390,"Yes"
7994,"Yes"
2985,"Yes"
3948,"Yes"
6392,"Yes"
1033,"Yes"
9983,"Yes"
7631,"Yes"
8372,"Yes"
3423,"Yes"
4586,"Yes"
8185,"Yes"
8169,"Yes"
5850,"Yes"
7566,"Yes"
1248,"Yes"
4470,"Yes"
2830,"Yes"
2478,"Yes"
1793,"Yes"
9027,"Yes"
4789,"Yes"
4850,"Yes"
1973,"Yes"
808,"Yes"
6830,"Yes"
9344,"Yes"
170,"Yes"
5580,"Yes"
6159,"Yes"
7970,"Yes"
3684,"Yes"
2860,"Yes"
792,"Yes"
8648,"Yes"
6776,"Yes"
3272,"Yes"
9550,"Yes"
6907,"Yes"
4060,"Yes"
3034,"Yes"
608,"Yes"
5076,"Yes"
3104,"Yes"
8942,"Yes"
3606,"Yes"
2455,"Yes"
939,"Yes"
4160,"Yes"
3299,"Yes"
3273,"Yes"
6997,"Yes"
9152,"Yes"
9410,"Yes"
5002,"Yes"
8312,"Yes"
4442,"Yes"
5569,"Yes"
694,"Yes"
3931,"Yes"
6752,"Yes"
4124,"Yes"
3132,"Yes"
4642,"Yes"
2585,"Yes"
5824,"Yes"
555,"Yes"
345,"Yes"
76,"Yes"
2017,"Yes"
7629,"Yes"
3967,"Yes"
4751,"Yes"
7403,"Yes"
7288,"Yes"
49,"Yes"
3951,"Yes"
8485,"Yes"
8254,"Yes"
8748,"Yes"
4266,"Yes"
5637,"Yes"
7576,"Yes"
137,"Yes"
6291,"Yes"
9448,"Yes"
38,"Yes"
5249,"Yes"
7953,"Yes"
1103,"Yes"
2522,"Yes"
7055,"Yes"
7120,"Yes"
8876,"Yes"
9861,"Yes"
5370,"Yes"
7346,"Yes"
5692,"Yes"
8814,"Yes"
4779,"Yes"
5423,"Yes"
5381,"Yes"
7856,"Yes"
2245,"Yes"
6779,"Yes"
7793,"Yes"
5238,"Yes"
7563,"Yes"
4726,"Yes"
7851,"Yes"
4748,"Yes"
6401,"Yes"
7844,"Yes"
9394,"Yes"
8883,"Yes"
3674,"Yes"
4106,"Yes"
7042,"Yes"
2702,"Yes"
9350,"Yes"
128,"Yes"
9796,"Yes"
8504,"Yes"
1094,"Yes"
96,"Yes"
7614,"Yes"
2916,"Yes"
1987,"Yes"
4589,"Yes"
3811,"Yes"
6462,"Yes"
1022,"Yes"
2777,"Yes"
5161,"Yes"
974,"Yes"
8546,"Yes"
9606,"Yes"
6162,"Yes"
2941,"Yes"
8666,"Yes"
3818,"Yes"
8431,"Yes"
4839,"Yes"
7671,"Yes"
2312,"Yes"
8816,"Yes"
83,"Yes"
522,"Yes"
2612,"Yes"
8164,"Yes"
5839,"Yes"
2359,"Yes"
8724,"Yes"
6678,"Yes"
4908,"Yes"
9691,"Yes"
1792,"Yes"
3103,"Yes"
6524,"Yes"
7610,"Yes"
7506,"Yes"
475,"Yes"
2464,"Yes"
1722,"Yes"
7812,"Yes"
1235,"Yes"
4481,"Yes"
4623,"Yes"
9277,"Yes"
3600,"Yes"
7770,"Yes"
1523,"Yes"
1816,"Yes"
5320,"Yes"
840,"Yes"
1194,"Yes"
3571,"Yes"
1044,"Yes"
3831,"Yes"
7438,"Yes"
763,"Yes"
8020,"Yes"
9430,"Yes"
6800,"Yes"
916,"Yes"
3006,"Yes"
5328,"Yes"
361,"Yes"
4482,"Yes"
8084,"Yes"
4664,"Yes"
5062,"Yes"
5923,"Yes"
1719,"Yes"
1385,"Yes"
7491,"Yes"
6551,"Yes"
8096,"Yes"
7927,"Yes"
4716,"Yes"
4179,"Yes"
1275,"Yes"
8044,"Yes"
3865,"Yes"
8518,"Yes"
5491,"Yes"
7774,"Yes"
8615,"Yes"
655,"Yes"
8797,"Yes"
404,"Yes"
2815,"Yes"
2143,"Yes"
9309,"Yes"
2282,"Yes"
9450,"Yes"
2610,"Yes"
5545,"Yes"
2003,"Yes"
9412,"Yes"
2890,"Yes"
3483,"Yes"
1071,"Yes"
3845,"Yes"
6121,"Yes"
5988,"Yes"
4337,"Yes"
6721,"Yes"
8771,"Yes"
5151,"Yes"
6772,"Yes"
3487,"Yes"
2594,"Yes"
116,"Yes"
5951,"Yes"
7033,"Yes"
2630,"Yes"
9279,"Yes"
4300,"Yes"
9359,"Yes"
9485,"Yes"
2675,"Yes"
6662,"Yes"
2956,"Yes"
4986,"Yes"
7863,"Yes"
696,"Yes"
7886,"Yes"
7510,"Yes"
2138,"Yes"
270,"Yes"
1159,"Yes"
2394,"Yes"
8283,"Yes"
4029,"Yes"
3216,"Yes"
5761,"Yes"
4512,"Yes"
2281,"Yes"
4190,"Yes"
7205,"Yes"
8763,"Yes"
8419,"Yes"
1192,"Yes"
5987,"Yes"
9157,"Yes"
5231,"Yes"
8477,"Yes"
6132,"Yes"
7155,"Yes"
890,"Yes"
2837,"Yes"
6809,"Yes"
9358,"Yes"
9941,"Yes"
1797,"Yes"
8163,"Yes"
3532,"Yes"
9838,"Yes"
5057,"Yes"
7782,"Yes"
9556,"Yes"
3701,"Yes"
9138,"Yes"
9951,"Yes"
4444,"Yes"
565,"Yes"
5302,"Yes"
7378,"Yes"
7394,"Yes"
6061,"Yes"
3914,"Yes"
3179,"Yes"
7405,"Yes"
3425,"Yes"
1025,"Yes"
7757,"Yes"
9296,"Yes"
1993,"Yes"
1600,"Yes"
9846,"Yes"
6578,"Yes"
9354,"Yes"
1803,"Yes"
5741,"Yes"
2482,"Yes"
5685,"Yes"
737,"Yes"
6143,"Yes"
6865,"Yes"
943,"Yes"
1286,"Yes"
6498,"Yes"
1139,"Yes"
2272,"Yes"
7940,"Yes"
4964,"Yes"
1703,"Yes"
9473,"Yes"
429,"Yes"
3149,"Yes"
4073,"Yes"
7914,"Yes"
1095,"Yes"
2302,"Yes"
5582,"Yes"
4196,"Yes"
1219,"Yes"
4287,"Yes"
4743,"Yes"
6171,"Yes"
9806,"Yes"
8376,"Yes"
4377,"Yes"
8514,"Yes"
5972,"Yes"
7291,"Yes"
8626,"Yes"
3081,"Yes"
5244,"Yes"
3437,"Yes"
756,"Yes"
3566,"Yes"
7230,"Yes"
4922,"Yes"
9813,"Yes"
4953,"Yes"
4365,"Yes"
3866,"Yes"
1667,"Yes"
6431,"Yes"
3107,"Yes"
1633,"Yes"
9476,"Yes"
493,"Yes"
3792,"Yes"
9334,"Yes"
736,"Yes"
5252,"Yes"
1863,"Yes"
9197,"Yes"
5447,"Yes"
3667,"Yes"
7605,"Yes"
4889,"Yes"
463,"Yes"
940,"Yes"
4119,"Yes"
4126,"Yes"
5251,"Yes"
3302,"Yes"
5525,"Yes"
4301,"Yes"
7037,"Yes"
7052,"Yes"
8713,"Yes"
5579,"Yes"
2233,"Yes"
9469,"Yes"
7571,"Yes"
1294,"Yes"
767,"Yes"
6395,"Yes"
3388,"Yes"
6108,"Yes"
1507,"Yes"
3340,"Yes"
9406,"Yes"
4928,"Yes"
2813,"Yes"
6486,"Yes"
4925,"Yes"
7794,"Yes"
9300,"Yes"
5563,"Yes"
5602,"Yes"
4059,"Yes"
4560,"Yes"
9860,"Yes"
124,"Yes"
9654,"Yes"
4532,"Yes"
7203,"Yes"
2026,"Yes"
8651,"Yes"
1407,"Yes"
3043,"Yes"
436,"Yes"
1038,"Yes"
1524,"Yes"
812,"Yes"
7303,"Yes"
7001,"Yes"
4353,"Yes"
6452,"Yes"
4024,"Yes"
4497,"Yes"
7869,"Yes"
7143,"Yes"
8023,"Yes"
2899,"Yes"
2437,"Yes"
5174,"Yes"
68,"Yes"
2799,"Yes"
1869,"Yes"
1905,"Yes"
5806,"Yes"
8777,"Yes"
9956,"Yes"
6813,"Yes"
3462,"Yes"
9619,"Yes"
9237,"Yes"
4929,"Yes"
6505,"Yes"
1010,"Yes"
641,"Yes"
5733,"Yes"
3982,"Yes"
6096,"Yes"
224,"Yes"
3244,"Yes"
5427,"Yes"
6223,"Yes"
321,"Yes"
4825,"Yes"
8079,"Yes"
4597,"Yes"
6724,"Yes"
6905,"Yes"
7737,"Yes"
8226,"Yes"
6342,"Yes"
9436,"Yes"
1302,"Yes"
3957,"Yes"
4483,"Yes"
5091,"Yes"
4870,"Yes"
5780,"Yes"
5642,"Yes"
8046,"Yes"
5773,"Yes"
1702,"Yes"
5442,"Yes"
2840,"Yes"
1118,"Yes"
6037,"Yes"
9957,"Yes"
9780,"Yes"
7259,"Yes"
822,"Yes"
4945,"Yes"
6229,"Yes"
2094,"Yes"
1064,"Yes"
9521,"Yes"
7894,"Yes"
3468,"Yes"
7174,"Yes"
8991,"Yes"
1883,"Yes"
262,"Yes"
4879,"Yes"
6385,"Yes"
7330,"Yes"
2524,"Yes"
9804,"Yes"
675,"Yes"
8676,"Yes"
8459,"Yes"
2423,"Yes"
8411,"Yes"
7568,"Yes"
5155,"Yes"
557,"Yes"
1203,"Yes"
4339,"Yes"
5122,"Yes"
7945,"Yes"
9103,"Yes"
6308,"Yes"
3335,"Yes"
8773,"Yes"
9842,"Yes"
8601,"Yes"
2690,"Yes"
4847,"Yes"
7710,"Yes"
6192,"Yes"
4833,"Yes"
5006,"Yes"
9924,"Yes"
6354,"Yes"
9742,"Yes"
3085,"Yes"
5068,"Yes"
1685,"Yes"
7202,"Yes"
9954,"Yes"
9291,"Yes"
7012,"Yes"
9281,"Yes"
3855,"Yes"
365,"Yes"
4450,"Yes"
6643,"Yes"
2459,"Yes"
8778,"Yes"
2264,"Yes"
74,"Yes"
4584,"Yes"
1854,"Yes"
2796,"Yes"
3899,"Yes"
8889,"Yes"
8644,"Yes"
1207,"Yes"
2349,"Yes"
4780,"Yes"
179,"Yes"
3880,"Yes"
7283,"Yes"
4188,"Yes"
8987,"Yes"
1230,"Yes"
13,"Yes"
309,"Yes"
6692,"Yes"
6784,"Yes"
8750,"Yes"
9680,"Yes"
7562,"Yes"
8788,"Yes"
3631,"Yes"
479,"Yes"
7377,"Yes"
27,"Yes"
2494,"Yes"
2099,"Yes"
7542,"Yes"
8563,"Yes"
9169,"Yes"
9494,"Yes"
2927,"Yes"
2015,"Yes"
5670,"Yes"
6955,"Yes"
4713,"Yes"
2744,"Yes"
145,"Yes"
1166,"Yes"
8116,"Yes"
3989,"Yes"
8160,"Yes"
1411,"Yes"
5055,"Yes"
9060,"Yes"
1180,"Yes"
6957,"Yes"
4219,"Yes"
828,"Yes"
9068,"Yes"
9381,"Yes"
2557,"Yes"
9084,"Yes"
9812,"Yes"
651,"Yes"
7551,"Yes"
2728,"Yes"
3988,"Yes"
9624,"Yes"
8658,"Yes"
6444,"Yes"
7702,"Yes"
4036,"Yes"
6052,"Yes"
3735,"Yes"
6397,"Yes"
6198,"Yes"
8812,"Yes"
7905,"Yes"
2877,"Yes"
3237,"Yes"
1653,"Yes"
8951,"Yes"
4962,"Yes"
2440,"Yes"
1679,"Yes"
1790,"Yes"
4016,"Yes"
2178,"Yes"
4368,"Yes"
5636,"Yes"
7386,"Yes"
6941,"Yes"
6932,"Yes"
2841,"Yes"
9561,"Yes"
9999,"Yes"
3528,"Yes"
1211,"Yes"
2531,"Yes"
1319,"Yes"
604,"Yes"
287,"Yes"
4463,"Yes"
5108,"Yes"
8454,"Yes"
4208,"Yes"
2873,"Yes"
3391,"Yes"
8936,"Yes"
2361,"Yes"
1846,"Yes"
2519,"Yes"
7091,"Yes"
4290,"Yes"
2400,"Yes"
4329,"Yes"
5072,"Yes"
4681,"Yes"
2373,"Yes"
7636,"Yes"
5892,"Yes"
9339,"Yes"
6023,"Yes"
5348,"Yes"
1449,"Yes"
180,"Yes"
8173,"Yes"
5429,"Yes"
6711,"Yes"
6257,"Yes"
4747,"Yes"
3829,"Yes"
4542,"Yes"
8583,"Yes"
7650,"Yes"
21,"Yes"
5644,"Yes"
4117,"Yes"
3062,"Yes"
7129,"Yes"
2260,"Yes"
4776,"Yes"
4605,"Yes"
8521,"Yes"
3942,"Yes"
6339,"Yes"
2724,"Yes"
9762,"Yes"
1991,"Yes"
3254,"Yes"
5334,"Yes"
4042,"Yes"
4944,"Yes"
4576,"Yes"
1395,"Yes"
6169,"Yes"
5191,"Yes"
1438,"Yes"
5347,"Yes"
5374,"Yes"
5818,"Yes"
5983,"Yes"
7808,"Yes"
2150,"Yes"
6750,"Yes"
1338,"Yes"
2981,"Yes"
8490,"Yes"
1984,"Yes"
6693,"Yes"
9648,"Yes"
9903,"Yes"
9740,"Yes"
8381,"Yes"
34,"Yes"
7210,"Yes"
3398,"Yes"
965,"Yes"
8263,"Yes"
8965,"Yes"
4352,"Yes"
3358,"Yes"
4728,"Yes"
9520,"Yes"
9058,"Yes"
6032,"Yes"
4941,"Yes"
1005,"Yes"
1020,"Yes"
3632,"Yes"
367,"Yes"
7564,"Yes"
9182,"Yes"
8340,"Yes"
9238,"Yes"
9301,"Yes"
9096,"Yes"
9754,"Yes"
7584,"Yes"
8843,"Yes"
1382,"Yes"
8092,"Yes"
6419,"Yes"
7959,"Yes"
3718,"Yes"
7300,"Yes"
727,"Yes"
6374,"Yes"
2805,"Yes"
247,"Yes"
4516,"Yes"
4068,"Yes"
5479,"Yes"
4471,"Yes"
5844,"Yes"
4688,"Yes"
9616,"Yes"
7842,"Yes"
3051,"Yes"
6302,"Yes"
6420,"Yes"
1009,"Yes"
6418,"Yes"
6435,"Yes"
1218,"Yes"
4707,"Yes"
6503,"Yes"
2499,"Yes"
1027,"Yes"
5329,"Yes"
692,"Yes"
2496,"Yes"
4942,"Yes"
3796,"Yes"
8391,"Yes"
4696,"Yes"
5142,"Yes"
7735,"Yes"
2107,"Yes"
9851,"Yes"
8406,"Yes"
6199,"Yes"
5235,"Yes"
1796,"Yes"
4528,"Yes"
556,"Yes"
5938,"Yes"
2950,"Yes"
7591,"Yes"
972,"Yes"
1216,"Yes"
2526,"Yes"
1655,"Yes"
3015,"Yes"
2875,"Yes"
2513,"Yes"
5739,"Yes"
6269,"Yes"
6679,"Yes"
8699,"Yes"
3867,"Yes"
1756,"Yes"
9036,"Yes"
8056,"Yes"
1206,"Yes"
704,"Yes"
7134,"Yes"
1023,"Yes"
4873,"Yes"
8201,"Yes"
9482,"Yes"
4010,"Yes"
99,"Yes"
4690,"Yes"
9794,"Yes"
731,"Yes"
3010,"Yes"
670,"Yes"
8077,"Yes"
1570,"Yes"
533,"Yes"
7356,"Yes"
6999,"Yes"
3431,"Yes"
8228,"Yes"
185,"Yes"
9676,"Yes"
8821,"Yes"
7277,"Yes"
6099,"Yes"
3646,"Yes"
1666,"Yes"
4453,"Yes"
2982,"Yes"
2876,"Yes"
2946,"Yes"
1704,"Yes"
1143,"Yes"
3509,"Yes"
568,"Yes"
851,"Yes"
9106,"Yes"
5100,"Yes"
9653,"Yes"
8345,"Yes"
9047,"Yes"
967,"Yes"
8612,"Yes"
7641,"Yes"
3529,"Yes"
9913,"Yes"
7664,"Yes"
3878,"Yes"
5114,"Yes"
865,"Yes"
955,"Yes"
6289,"Yes"
6115,"Yes"
5540,"Yes"
4954,"Yes"
6731,"Yes"
3147,"Yes"
7188,"Yes"
2520,"Yes"
7976,"Yes"
7385,"Yes"
484,"Yes"
1684,"Yes"
5086,"Yes"
4261,"Yes"
4090,"Yes"
5529,"Yes"
6042,"Yes"
3648,"Yes"
6714,"Yes"
6979,"Yes"
8916,"Yes"
9539,"Yes"
1087,"Yes"
6028,"Yes"
8662,"Yes"
8434,"Yes"
5123,"Yes"
3738,"Yes"
6769,"Yes"
9440,"Yes"
9598,"Yes"
7990,"Yes"
688,"Yes"
6215,"Yes"
5899,"Yes"
2949,"Yes"
3702,"Yes"
6425,"Yes"
7700,"Yes"
2036,"Yes"
8439,"Yes"
2734,"Yes"
7436,"Yes"
3153,"Yes"
9245,"Yes"
9629,"Yes"
9509,"Yes"
7499,"Yes"
6706,"Yes"
2695,"Yes"
9792,"Yes"
4270,"Yes"
7904,"Yes"
8703,"Yes"
4289,"Yes"
2254,"Yes"
8758,"Yes"
9407,"Yes"
9446,"Yes"
4630,"Yes"
1726,"Yes"
1559,"Yes"
9686,"Yes"
532,"Yes"
3574,"Yes"
6168,"Yes"
2717,"Yes"
5282,"Yes"
8682,"Yes"
1916,"Yes"
5017,"Yes"
4100,"Yes"
9835,"Yes"
7902,"Yes"
7521,"Yes"
6528,"Yes"
8158,"Yes"
3301,"Yes"
2218,"Yes"
7218,"Yes"
9560,"Yes"
4418,"Yes"
582,"Yes"
7685,"Yes"
8043,"Yes"
369,"Yes"
6134,"Yes"
8353,"Yes"
249,"Yes"
